Country ISO3,Year,Indicator Code,Value
#country+code,#date+year,#indicator+code,#indicator+value+num
NGA,2020,BM.GSR.TOTL.CD,79494069493.6721
NGA,2019,BM.GSR.TOTL.CD,113242181516.494
NGA,2018,BM.GSR.TOTL.CD,85962676124.6979
NGA,2017,BM.GSR.TOTL.CD,61640231355.4539
NGA,2016,BM.GSR.TOTL.CD,54504536590.3254
NGA,2015,BM.GSR.TOTL.CD,85585966970.0322
NGA,2014,BM.GSR.TOTL.CD,107242681445.89
NGA,2013,BM.GSR.TOTL.CD,103055330291.976
NGA,2012,BM.GSR.TOTL.CD,103916145694.641
NGA,2011,BM.GSR.TOTL.CD,114473246327.53
NGA,2010,BM.GSR.TOTL.CD,91290792507.3919
NGA,2009,BM.GSR.TOTL.CD,64823496557.1442
NGA,2008,BM.GSR.TOTL.CD,81606469265.8681
NGA,2007,BM.GSR.TOTL.CD,60958280524.182
NGA,2006,BM.GSR.TOTL.CD,42388092834.6568
NGA,2005,BM.GSR.TOTL.CD,35772642566.5845
NGA,2004,BM.GSR.TOTL.CD,23671552421.6723
NGA,2003,BM.GSR.TOTL.CD,25191005658.0769
NGA,2002,BM.GSR.TOTL.CD,18651172244.5035
NGA,2001,BM.GSR.TOTL.CD,18732692476.2601
NGA,2000,BM.GSR.TOTL.CD,15382970907.1362
NGA,1999,BM.GSR.TOTL.CD,14881495287.4274
NGA,1998,BM.GSR.TOTL.CD,4559310978.60698
NGA,1997,BM.GSR.TOTL.CD,5373735411.88375
NGA,1996,BM.GSR.TOTL.CD,4512723053.80191
NGA,1995,BM.GSR.TOTL.CD,4922769244.44453
NGA,1994,BM.GSR.TOTL.CD,12504409892.7078
NGA,1993,BM.GSR.TOTL.CD,12723051235.4121
NGA,1992,BM.GSR.TOTL.CD,11484602539.3347
NGA,1991,BM.GSR.TOTL.CD,12892671384.9675
NGA,1990,BM.GSR.TOTL.CD,9857950766.21521
NGA,1989,BM.GSR.TOTL.CD,7612358082.13059
NGA,1988,BM.GSR.TOTL.CD,7564084667.43565
NGA,1987,BM.GSR.TOTL.CD,7879159800.30047
NGA,1986,BM.GSR.TOTL.CD,5042966082.20631
NGA,1985,BM.GSR.TOTL.CD,10646985829.4728
NGA,1984,BM.GSR.TOTL.CD,11892594336.388
NGA,1983,BM.GSR.TOTL.CD,14802393952.752
NGA,1982,BM.GSR.TOTL.CD,19735359343.2146
NGA,1981,BM.GSR.TOTL.CD,25384154903.3551
NGA,1980,BM.GSR.TOTL.CD,22005158149.979
NGA,1979,BM.GSR.TOTL.CD,15965036876.729
NGA,1978,BM.GSR.TOTL.CD,15092747809.6702
NGA,1977,BM.GSR.TOTL.CD,14119722355.9196
NGA,2020,BN.CAB.XOKA.CD,-16975923423.8576
NGA,2019,BN.CAB.XOKA.CD,-14627014405.3102
NGA,2018,BN.CAB.XOKA.CD,6260574934.08393
NGA,2017,BN.CAB.XOKA.CD,12689340192.5417
NGA,2016,BN.CAB.XOKA.CD,5077217476.10779
NGA,2015,BN.CAB.XOKA.CD,-15438642533.9653
NGA,2014,BN.CAB.XOKA.CD,906535877.208596
NGA,2013,BN.CAB.XOKA.CD,19048981238.3773
NGA,2012,BN.CAB.XOKA.CD,17374274674.8298
NGA,2011,BN.CAB.XOKA.CD,10668377374.3563
NGA,2010,BN.CAB.XOKA.CD,13111276866.0477
NGA,2009,BN.CAB.XOKA.CD,13869493317.9963
NGA,2008,BN.CAB.XOKA.CD,29145209282.7052
NGA,2007,BN.CAB.XOKA.CD,27648255973.9625
NGA,2006,BN.CAB.XOKA.CD,36517576727.8671
NGA,2005,BN.CAB.XOKA.CD,36529017085.3405
NGA,2004,BN.CAB.XOKA.CD,16840536007.6651
NGA,2003,BN.CAB.XOKA.CD,3390606191.57599
NGA,2002,BN.CAB.XOKA.CD,1083110754.09664
NGA,2001,BN.CAB.XOKA.CD,2477762769.00601
NGA,2000,BN.CAB.XOKA.CD,7427061115.99127
NGA,1999,BN.CAB.XOKA.CD,505750064.166363
NGA,1998,BN.CAB.XOKA.CD,-1209158482.16009
NGA,1997,BN.CAB.XOKA.CD,168239307.795429
NGA,1996,BN.CAB.XOKA.CD,1098803754.71854
NGA,1995,BN.CAB.XOKA.CD,-802326715.400964
NGA,1994,BN.CAB.XOKA.CD,-2127932351.33661
NGA,1993,BN.CAB.XOKA.CD,-780390880.704054
NGA,1992,BN.CAB.XOKA.CD,2267772911.32048
NGA,1991,BN.CAB.XOKA.CD,1202560682.16835
NGA,1990,BN.CAB.XOKA.CD,4988245133.76812
NGA,1989,BN.CAB.XOKA.CD,1089516459.18013
NGA,1988,BN.CAB.XOKA.CD,-296453577.647327
NGA,1987,BN.CAB.XOKA.CD,-73206490.5757462
NGA,1986,BN.CAB.XOKA.CD,210883527.397868
NGA,1985,BN.CAB.XOKA.CD,2603566206.93391
NGA,1984,BN.CAB.XOKA.CD,122630963.977674
NGA,1983,BN.CAB.XOKA.CD,-4331801941.9692
NGA,1982,BN.CAB.XOKA.CD,-7281784833.27997
NGA,1981,BN.CAB.XOKA.CD,-6473930832.8136
NGA,1980,BN.CAB.XOKA.CD,5177576689.0451
NGA,1979,BN.CAB.XOKA.CD,1670509406.68046
NGA,1978,BN.CAB.XOKA.CD,-3754297405.7221
NGA,1977,BN.CAB.XOKA.CD,-1015974749.3274
NGA,2020,BX.GSR.TOTL.CD,41495827442.0903
NGA,2019,BX.GSR.TOTL.CD,72245869102.9642
NGA,2018,BX.GSR.TOTL.CD,68089155080.1065
NGA,2017,BX.GSR.TOTL.CD,52333999477.01
NGA,2016,BX.GSR.TOTL.CD,39692585742.7954
NGA,2015,BX.GSR.TOTL.CD,49978538838.9859
NGA,2014,BX.GSR.TOTL.CD,86220193224.0203
NGA,2013,BX.GSR.TOTL.CD,100299827980.8
NGA,2012,BX.GSR.TOTL.CD,99480314424.9997
NGA,2011,BX.GSR.TOTL.CD,103335013899.27
NGA,2010,BX.GSR.TOTL.CD,83697021545.5441
NGA,2009,BX.GSR.TOTL.CD,59328527137.3321
NGA,2008,BX.GSR.TOTL.CD,90359643778.4935
NGA,2007,BX.GSR.TOTL.CD,70058379755.995
NGA,2006,BX.GSR.TOTL.CD,61107983547.3045
NGA,2005,BX.GSR.TOTL.CD,57149176339.3709
NGA,2004,BX.GSR.TOTL.CD,38260209526.0277
NGA,2003,BX.GSR.TOTL.CD,27530353301.8863
NGA,2002,BX.GSR.TOTL.CD,18321010044.7297
NGA,2001,BX.GSR.TOTL.CD,19843883800.6406
NGA,2000,BX.GSR.TOTL.CD,21183082283.3768
NGA,1999,BX.GSR.TOTL.CD,14095590011.0572
NGA,1998,BX.GSR.TOTL.CD,2902933764.95838
NGA,1997,BX.GSR.TOTL.CD,4957401154.76993
NGA,1996,BX.GSR.TOTL.CD,5315486771.3777
NGA,1995,BX.GSR.TOTL.CD,3871863339.27174
NGA,1994,BX.GSR.TOTL.CD,9878568830.69649
NGA,1993,BX.GSR.TOTL.CD,11130361950.4201
NGA,1992,BX.GSR.TOTL.CD,12999650512.8315
NGA,1991,BX.GSR.TOTL.CD,13351068427.9148
NGA,1990,BX.GSR.TOTL.CD,14761462726.4222
NGA,1989,BX.GSR.TOTL.CD,8575325520.87754
NGA,1988,BX.GSR.TOTL.CD,7279533315.2106
NGA,1987,BX.GSR.TOTL.CD,7829857469.91272
NGA,1986,BX.GSR.TOTL.CD,5391208880.15253
NGA,1985,BX.GSR.TOTL.CD,13510125461.4212
NGA,1984,BX.GSR.TOTL.CD,12346589820.05
NGA,1983,BX.GSR.TOTL.CD,10865396139.337
NGA,1982,BX.GSR.TOTL.CD,12882700899.9871
NGA,1981,BX.GSR.TOTL.CD,19471978008.7727
NGA,1980,BX.GSR.TOTL.CD,27758833976.0955
NGA,1979,BX.GSR.TOTL.CD,18022958772.1739
NGA,1978,BX.GSR.TOTL.CD,11607626444.3584
NGA,1977,BX.GSR.TOTL.CD,13286778172.1198
